[0.009s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm100_description': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/home/remii/Projects/so-arm/install/so_arm100_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/remii/Projects/so-arm/install/so_arm_perception:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:/home/remii/Projects/so-arm/build/so_arm_perception:/home/remii/Projects/so-arm/install/so_arm_perception/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/remii/Projects/so-arm/build/so_arm100_description -- -j8 -l8
[0.037s] Invoked command in '/home/remii/Projects/so-arm/build/so_arm100_description' returned '0': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/home/remii/Projects/so-arm/install/so_arm100_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/remii/Projects/so-arm/install/so_arm_perception:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:/home/remii/Projects/so-arm/build/so_arm_perception:/home/remii/Projects/so-arm/install/so_arm_perception/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/remii/Projects/so-arm/build/so_arm100_description -- -j8 -l8
[0.038s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm100_description': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/home/remii/Projects/so-arm/install/so_arm100_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/remii/Projects/so-arm/install/so_arm_perception:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:/home/remii/Projects/so-arm/build/so_arm_perception:/home/remii/Projects/so-arm/install/so_arm_perception/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/remii/Projects/so-arm/build/so_arm100_description
[0.044s] -- Install configuration: ""
[0.044s] -- Execute custom install script
[0.044s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/so_arm100_description.dsv
[0.045s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//urdf/so_arm100.urdf.xacro
[0.045s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//urdf/so_arm100_macro.xacro
[0.045s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//mjcf/scene.xml
[0.045s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//mjcf/so_arm100.xml
[0.045s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Base.stl
[0.045s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Base_Motor.stl
[0.046s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Fixed_Jaw.stl
[0.046s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Fixed_Jaw_Motor.stl
[0.046s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/LICENSE
[0.046s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Lower_Arm.stl
[0.046s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Lower_Arm_Motor.stl
[0.046s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Moving_Jaw.stl
[0.046s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Rotation_Pitch.stl
[0.047s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Rotation_Pitch_Motor.stl
[0.047s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Upper_Arm.stl
[0.047s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Upper_Arm_Motor.stl
[0.047s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Wrist_Pitch_Roll.stl
[0.047s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Wrist_Pitch_Roll_Motor.stl
[0.047s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//control/ros2_controllers.yaml
[0.047s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//control/so_arm100.ros2_control.xacro
[0.048s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//rviz/config.rviz
[0.048s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//launch/controllers_bringup.launch.py
[0.048s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/package_run_dependencies/so_arm100_description
[0.048s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/parent_prefix_path/so_arm100_description
[0.048s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/ament_prefix_path.sh
[0.049s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/ament_prefix_path.dsv
[0.049s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/path.sh
[0.049s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/path.dsv
[0.049s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.bash
[0.049s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.sh
[0.049s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.zsh
[0.049s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.dsv
[0.050s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/package.dsv
[0.055s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/packages/so_arm100_description
[0.055s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/cmake/so_arm100_descriptionConfig.cmake
[0.055s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/cmake/so_arm100_descriptionConfig-version.cmake
[0.055s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/package.xml
[0.057s] Invoked command in '/home/remii/Projects/so-arm/build/so_arm100_description' returned '0': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/home/remii/Projects/so-arm/install/so_arm100_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/remii/Projects/so-arm/install/so_arm_perception:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:/home/remii/Projects/so-arm/build/so_arm_perception:/home/remii/Projects/so-arm/install/so_arm_perception/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/remii/Projects/so-arm/build/so_arm100_description
