[0.007s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm100_description': AMENT_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/remii/Projects/so-arm/src/ros2_so_arm100/so_arm100_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/remii/Projects/so-arm/install/so_arm100_description
[0.046s] -- The C compiler identification is GNU 13.3.0
[0.087s] -- The CXX compiler identification is GNU 13.3.0
[0.097s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.165s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.171s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.245s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.245s] -- Detecting CXX compile features
[0.245s] -- Detecting CXX compile features - done
[0.247s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.356s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.415s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.507s] -- Configuring done (0.5s)
[0.509s] -- Generating done (0.0s)
[0.511s] -- Build files have been written to: /home/remii/Projects/so-arm/build/so_arm100_description
[0.516s] Invoked command in '/home/remii/Projects/so-arm/build/so_arm100_description' returned '0': AMENT_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/remii/Projects/so-arm/src/ros2_so_arm100/so_arm100_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/remii/Projects/so-arm/install/so_arm100_description
[0.517s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm100_description': AMENT_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/remii/Projects/so-arm/build/so_arm100_description -- -j8 -l8
[0.542s] Invoked command in '/home/remii/Projects/so-arm/build/so_arm100_description' returned '0': AMENT_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/remii/Projects/so-arm/build/so_arm100_description -- -j8 -l8
[0.543s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm100_description': AMENT_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/remii/Projects/so-arm/build/so_arm100_description
[0.548s] -- Install configuration: ""
[0.548s] -- Execute custom install script
[0.549s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/so_arm100_description.dsv
[0.554s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//urdf/so_arm100.urdf.xacro
[0.559s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//urdf/so_arm100_macro.xacro
[0.565s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//mjcf/scene.xml
[0.570s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//mjcf/so_arm100.xml
[0.576s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Base.stl
[0.582s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Base_Motor.stl
[0.588s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Fixed_Jaw.stl
[0.594s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Fixed_Jaw_Motor.stl
[0.599s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/LICENSE
[0.605s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Lower_Arm.stl
[0.611s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Lower_Arm_Motor.stl
[0.616s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Moving_Jaw.stl
[0.622s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Rotation_Pitch.stl
[0.628s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Rotation_Pitch_Motor.stl
[0.634s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Upper_Arm.stl
[0.639s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Upper_Arm_Motor.stl
[0.645s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Wrist_Pitch_Roll.stl
[0.651s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Wrist_Pitch_Roll_Motor.stl
[0.657s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//control/ros2_controllers.yaml
[0.663s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//control/so_arm100.ros2_control.xacro
[0.670s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//rviz/config.rviz
[0.675s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//launch/controllers_bringup.launch.py
[0.682s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/package_run_dependencies/so_arm100_description
[0.687s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/parent_prefix_path/so_arm100_description
[0.693s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/ament_prefix_path.sh
[0.699s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/ament_prefix_path.dsv
[0.706s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/path.sh
[0.712s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/path.dsv
[0.717s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.bash
[0.724s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.sh
[0.729s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.zsh
[0.736s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.dsv
[0.741s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/package.dsv
[0.748s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/packages/so_arm100_description
[0.754s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/cmake/so_arm100_descriptionConfig.cmake
[0.760s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/cmake/so_arm100_descriptionConfig-version.cmake
[0.766s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/package.xml
[0.773s] Invoked command in '/home/remii/Projects/so-arm/build/so_arm100_description' returned '0': AMENT_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/lib:${LD_LIBRARY_PATH} PATH=/home/remii/Projects/so-arm/install/feetech_ros2_driver/bin:${PATH} PYTHONPATH=/home/remii/Projects/so-arm/install/so_arm_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/remii/Projects/so-arm/build/so_arm100_description
