[0.021s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm100_moveit_config': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm100_description:/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/remii/Projects/so-arm/build/so_arm100_moveit_config -- -j8 -l8
[0.048s] Invoked command in '/home/remii/Projects/so-arm/build/so_arm100_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm100_description:/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/remii/Projects/so-arm/build/so_arm100_moveit_config -- -j8 -l8
[0.049s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm100_moveit_config': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm100_description:/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/remii/Projects/so-arm/build/so_arm100_moveit_config
[0.054s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/demo.launch.py
[0.055s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/move_group.launch.py
[0.055s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/moveit_rviz.launch.py
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/rviz/move_group.rviz
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/demo.launch.py
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/move_group.launch.py
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/launch/moveit_rviz.launch.py
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/joint_limits.yaml
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/kinematics.yaml
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/moveit_cpp.yaml
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/ompl_planning.yaml
[0.056s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/so_arm100.srdf
[0.057s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/config/trajectory_execution.yaml
[0.057s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/.setup_assistant
[0.057s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/ament_index/resource_index/package_run_dependencies/so_arm100_moveit_config
[0.057s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/ament_index/resource_index/parent_prefix_path/so_arm100_moveit_config
[0.057s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/environment/ament_prefix_path.sh
[0.058s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/environment/ament_prefix_path.dsv
[0.058s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/environment/path.dsv
[0.058s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/local_setup.bash
[0.058s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/local_setup.sh
[0.059s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/local_setup.zsh
[0.059s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/local_setup.dsv
[0.059s] -- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/package.dsv
[0.065s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/ament_index/resource_index/packages/so_arm100_moveit_config
[0.065s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/cmake/so_arm100_moveit_configConfig.cmake
[0.065s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/cmake/so_arm100_moveit_configConfig-version.cmake
[0.065s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_moveit_config/share/so_arm100_moveit_config/package.xml
