[0.008s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm101_description': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/home/remii/Projects/so-arm/install/so_arm100_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/remii/Projects/so-arm/build/so_arm101_description -- -j8 -l8
[0.033s] Invoked command in '/home/remii/Projects/so-arm/build/so_arm101_description' returned '0': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/home/remii/Projects/so-arm/install/so_arm100_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/remii/Projects/so-arm/build/so_arm101_description -- -j8 -l8
[0.034s] Invoking command in '/home/remii/Projects/so-arm/build/so_arm101_description': CMAKE_PREFIX_PATH=/home/remii/Projects/so-arm/install/so_arm_utils:/home/remii/Projects/so-arm/install/feetech_ros2_driver:/home/remii/Projects/so-arm/install/so_arm_gz:/home/remii/Projects/so-arm/install/so_arm101_moveit_config:/home/remii/Projects/so-arm/install/so_arm101_description:/home/remii/Projects/so-arm/install/so_arm100_moveit_config:/home/remii/Projects/so-arm/install/so_arm100_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/remii/Projects/so-arm/build/so_arm101_description
[0.039s] -- Install configuration: ""
[0.040s] -- Execute custom install script
[0.040s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/so_arm101_description.dsv
[0.040s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//urdf/so_arm101.urdf.xacro
[0.040s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//urdf/so_arm101_macro.xacro
[0.041s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//control/ros2_controllers.yaml
[0.041s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//control/so_arm101.ros2_control.xacro
[0.041s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/LICENSE
[0.041s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/base_motor_holder_so101_v1.stl
[0.041s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/base_so101_v2.stl
[0.041s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/motor_holder_so101_base_v1.stl
[0.041s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/motor_holder_so101_wrist_v1.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/moving_jaw_so101_v1.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/rotation_pitch_so101_v1.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/sts3215_03a_no_horn_v1.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/sts3215_03a_v1.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/under_arm_so101_v1.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/upper_arm_so101_v1.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/waveshare_mounting_plate_so101_v2.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/wrist_roll_follower_so101_v1.stl
[0.042s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//meshes/wrist_roll_pitch_so101_v2.stl
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//mjcf/scene.xml
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//mjcf/so_arm101.xml
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//rviz/config.rviz
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//launch/controllers_bringup.launch.py
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description//launch/view_description.launch.py
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/ament_index/resource_index/package_run_dependencies/so_arm101_description
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/ament_index/resource_index/parent_prefix_path/so_arm101_description
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/ament_prefix_path.sh
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/ament_prefix_path.dsv
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/path.sh
[0.043s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/environment/path.dsv
[0.044s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/local_setup.bash
[0.044s] -- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm101_description/share/so_arm101_description/local_setup.sh
