-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/remii/Projects/so-arm/build/so_arm100_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/so_arm100_description.dsv
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//urdf/so_arm100.urdf.xacro
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//urdf/so_arm100_macro.xacro
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//mjcf/scene.xml
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//mjcf/so_arm100.xml
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Base.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Base_Motor.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Fixed_Jaw.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Fixed_Jaw_Motor.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/LICENSE
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Lower_Arm.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Lower_Arm_Motor.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Moving_Jaw.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Rotation_Pitch.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Rotation_Pitch_Motor.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Upper_Arm.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Upper_Arm_Motor.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Wrist_Pitch_Roll.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//meshes/Wrist_Pitch_Roll_Motor.stl
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//control/ros2_controllers.yaml
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//control/so_arm100.ros2_control.xacro
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//rviz/config.rviz
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description//launch/controllers_bringup.launch.py
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/package_run_dependencies/so_arm100_description
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/parent_prefix_path/so_arm100_description
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/path.sh
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/environment/path.dsv
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.bash
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.sh
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.zsh
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/local_setup.dsv
-- Symlinking: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/package.dsv
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/ament_index/resource_index/packages/so_arm100_description
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/cmake/so_arm100_descriptionConfig.cmake
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/cmake/so_arm100_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/remii/Projects/so-arm/install/so_arm100_description/share/so_arm100_description/package.xml
